Code,Name
005930,삼성전자
000660,SK하이닉스
005380,현대차
005935,삼성전자우
373220,LG에너지솔루션
207940,삼성바이오로직스
402340,SK스퀘어
012450,한화에어로스페이스
000270,기아
329180,HD현대중공업
034020,두산에너빌리티
105560,KB금융
028260,삼성물산
068270,셀트리온
035420,NAVER
042660,한화오션
055550,신한지주
012330,현대모비스
015760,한국전력
032830,삼성생명
010130,고려아연
267260,HD현대일렉트릭
006400,삼성SDI
086790,하나금융지주
009540,HD한국조선해양
005490,POSCO홀딩스
035720,카카오
010140,삼성중공업
064350,현대로템
006800,미래에셋증권
316140,우리금융지주
000810,삼성화재
086520,에코프로
034730,SK
298040,효성중공업
009150,삼성전기
196170,알테오젠
051910,LG화학
247540,에코프로비엠
138040,메리츠금융지주
003670,포스코퓨처엠
011200,HMM
086280,현대글로비스
033780,KT&G
096770,SK이노베이션
042700,한미반도체
272210,한화시스템
267250,HD현대
024110,기업은행
010120,LS ELECTRIC
066570,LG전자
047810,한국항공우주
352820,하이브
017670,SK텔레콤
0126Z0,삼성에피스홀딩스
030200,KT
277810,레인보우로보틱스
003550,LG
000150,두산
018260,삼성에스디에스
307950,현대오토에버
259960,크래프톤
010950,S-Oil
039490,키움증권
071050,한국금융지주
000720,현대건설
298380,에이비엘바이오
000250,삼천당제약
047050,포스코인터내셔널
323410,카카오뱅크
278470,에이피알
079550,LIG넥스원
005830,DB손해보험
005387,현대차2우B
005940,NH투자증권
326030,SK바이오팜
377300,카카오페이
950160,코오롱티슈진
000100,유한양행
003490,대한항공
003230,삼양식품
007660,이수페타시스
000880,한화
090430,아모레퍼시픽
443060,HD현대마린솔루션
161390,한국타이어앤테크놀로지
016360,삼성증권
180640,한진칼
058470,리노공업
028300,HLB
141080,리가켐바이오
454910,두산로보틱스
032640,LG유플러스
087010,펩트론
064400,LG씨엔에스
029780,삼성카드
006260,LS
001040,CJ
028050,삼성E&A
128940,한미약품
078930,GS
021240,코웨이
005385,현대차우
214370,케어젠
022100,포스코DX
011070,LG이노텍
034220,LG디스플레이
241560,두산밥캣
088980,맥쿼리인프라
267270,HD건설기계
138930,BNK금융지주
001440,대한전선
240810,원익IPS
066970,엘앤에프
175330,JB금융지주
140410,메지온
052690,한전기술
214150,클래시스
036570,엔씨소프트
271560,오리온
009830,한화솔루션
450080,에코프로머티
108490,로보티즈
000990,DB하이텍
082740,한화엔진
214450,파마리서치
251270,넷마블
039030,이오테크닉스
011790,SKC
002380,KCC
062040,산일전기
004020,현대제철
310210,보로노이
051900,LG생활건강
347850,디앤디파마텍
302440,SK바이오사이언스
319400,현대무벡스
111770,영원무역
017800,현대엘리베이터
035250,강원랜드
036460,한국가스공사
403870,HPSP
011780,금호석유화학
263750,펄어비스
031210,서울보증보험
058610,에스피지
011170,롯데케미칼
0009K0,에임드바이오
103140,풍산
018880,한온시스템
145020,휴젤
357780,솔브레인
237690,에스티팜
257720,실리콘투
097950,CJ제일제당
457190,이수스페셜티케미컬
004990,롯데지주
014680,한솔케미칼
030530,원익홀딩스
012750,에스원
004170,신세계
353200,대덕전자
068760,셀트리온제약
088350,한화생명
095340,ISC
204320,HL만도
489790,한화비전
071970,HD현대마린엔진
103590,일진전기
001720,신영증권
012510,더존비즈온
009970,영원무역홀딩스
383220,F&F
008930,한미사이언스
439260,대한조선
226950,올릭스
005290,동진쎄미켐
028670,팬오션
009420,한올바이오파마
001430,세아베스틸지주
026960,동서
035900,JYP Ent.
139130,iM금융지주
004370,농심
000240,한국앤컴퍼니
001450,현대해상
051600,한전KPS
005850,에스엘
139480,이마트
041510,에스엠
081660,미스토홀딩스
030000,제일기획
067310,하나마이크론
023530,롯데쇼핑
160190,하이젠알앤엠
064760,티씨케이
004800,효성
000120,CJ대한통운
084370,유진테크
002790,아모레퍼시픽홀딩스
475830,오름테라퓨틱
003690,코리안리
011210,현대위아
222800,심텍
323280,태성
098460,고영
290650,엘앤씨바이오
097230,HJ중공업
023590,다우기술
083650,비에이치아이
192820,코스맥스
336260,두산퓨얼셀
361610,SK아이이테크놀로지
069960,현대백화점
00680K,미래에셋증권2우B
282330,BGF리테일
018670,SK가스
010060,OCI홀딩스
099320,쎄트렉아이
458870,씨어스테크놀로지
047040,대우건설
445680,큐리옥스바이오시스템즈
065350,신성델타테크
178320,서진시스템
032350,롯데관광개발
462870,시프트업
476830,알지노믹스
483650,달바글로벌
039200,오스코텍
036930,주성엔지니어링
020150,롯데에너지머티리얼즈
140860,파크시스템스
437730,삼현
069620,대웅제약
007070,GS리테일
000155,두산우
006280,녹십자
348370,엔켐
008770,호텔신라
006040,동원산업
101490,에스앤에스텍
466100,클로봇
281740,레이크머티리얼즈
491000,리브스메드
090710,휴림로봇
375500,DL이앤씨
089030,테크윙
395400,SK리츠
017960,한국카본
085660,차바이오텍
073240,금호타이어
112610,씨에스윈드
003570,SNT다이내믹스
082270,젬백스
005070,코스모신소재
085620,미래에셋생명
034230,파라다이스
319660,피에스케이
298020,효성티앤씨
161890,한국콜마
007390,네이처셀
031980,피에스케이홀딩스
006360,GS건설
003380,하림지주
020560,아시아나항공
060370,LS마린솔루션
195940,HK이노엔
007310,오뚜기
388720,유일로보틱스
007810,코리아써키트
035760,CJ ENM
003540,대신증권
293490,카카오게임즈
120110,코오롱인더
032820,우리기술
232140,와이씨
001120,LX인터내셔널
005440,현대지에프홀딩스
397030,에이프릴바이오
007340,DN오토모티브
096530,씨젠
253450,스튜디오드래곤
080220,제주반도체
003090,대웅
095610,테스
000500,가온전선
115180,큐리언트
294870,HDC현대산업개발
204270,제이앤티씨
122870,와이지엔터테인먼트
077970,STX엔진
003530,한화투자증권
001800,오리온홀딩스
347700,스피어
030610,교보증권
218410,RFHIC
161580,필옵틱스
300720,한일시멘트
330590,롯데리츠
005300,롯데칠성
456160,지투지바이오
415640,KB발해인프라
174900,앱클론
000080,하이트진로
137400,피엔티
056080,유진로봇
484870,엠앤씨솔루션
131970,두산테스나
004000,롯데정밀화학
043260,성호전자
166090,하나머티리얼즈
229640,LS에코에너지
183300,코미코
038500,삼표시멘트
078600,대주전자재료
056190,에스에프에이
185750,종근당
012630,HDC
036540,SFA반도체
388210,씨엠티엑스
328130,루닛
051915,LG화학우
249420,일동제약
071320,지역난방공사
006730,서부T&D
000815,삼성화재우
082640,동양생명
001740,SK네트웍스
285130,SK케미칼
280360,롯데웰푸드
124500,아이티센글로벌
089860,롯데렌탈
192080,더블유게임즈
000670,영풍
417200,LS머트리얼즈
100090,SK오션플랜트
365550,ESR켄달스퀘어리츠
137310,에스디바이오센서
195870,해성디에스
009240,한샘
036830,솔브레인홀딩스
241710,코스메카코리아
075580,세진중공업
189300,인텔리안테크
440110,파두
295310,에이치브이엠
298050,HS효성첨단소재
181710,NHN
048410,현대바이오
112040,위메이드
006120,SK디스커버리
499790,GS피앤엘
348340,뉴로메카
078160,메디포스트
003240,태광산업
079160,CJ CGV
030190,NICE평가정보
032190,다우데이타
006650,대한유화
192400,쿠쿠홀딩스
376900,로킷헬스케어
036810,에프에스티
086900,메디톡스
0001A0,덕양에너젠
358570,지아이이노베이션
281820,케이씨텍
213420,덕산네오룩스
082920,비츠로셀
222080,씨아이에스
389470,인벤티지랩
060250,NHN KCP
064960,SNT모티브
100790,미래에셋벤처투자
490470,세미파이브
003160,디아이
486990,노타
348210,넥스틴
102940,코오롱생명과학
00088K,한화3우B
317450,명인제약
042000,카페24
214430,아이쓰리시스템
093370,후성
004490,세방전지
100840,SNT에너지
131290,티에스이
108320,LX세미콘
036530,SNT홀딩스
000210,DL
376300,디어유
003470,유안타증권
066575,LG전자우
052400,코나아이
336570,원텍
014620,성광벤드
468530,프로티나
225570,넥슨게임즈
071055,한국금융지주우
009520,포스코엠텍
121600,나노신소재
451800,한화리츠
009450,경동나비엔
125490,한라캐스트
383310,에코프로에이치엔
060280,큐렉소
476060,온코닉테라퓨틱스
067160,SOOP
086450,동국제약
002020,코오롱
005690,파미셀
033500,동성화인텍
090360,로보스타
069260,TKG휴켐스
251970,펌텍코리아
114090,GKL
365340,성일하이텍
014820,동원시스템즈
007700,F&F홀딩스
399720,가온칩스
003850,보령
002350,넥센타이어
424870,이뮨온시아
488900,비츠로넥스텍
102710,이엔에프테크놀로지
025980,아난티
001270,부국증권
032500,케이엠더블유
214320,이노션
003620,KG모빌리티
248070,솔루엠
079900,전진건설로봇
001680,대상
00104K,CJ4우(전환)
381970,케이카
127120,제이에스링크
025540,한국단자
211050,인카금융서비스
287840,인투셀
272290,이녹스첨단소재
005180,빙그레
001060,JW중외제약
033100,제룡전기
074600,원익QnC
053800,안랩
005250,녹십자홀딩스
039130,하나투어
023160,태광
025320,시노펙스
018290,브이티
000640,동아쏘시오홀딩스
033240,자화전자
293940,신한알파리츠
372320,큐로셀
000370,한화손해보험
057050,현대홈쇼핑
064260,다날
010780,아이에스동서
126340,비나텍
019170,신풍제약
089970,브이엠
0120G0,삼양바이오팜
268280,미원에스씨
041190,우리기술투자
950210,프레스티지바이오파마
420770,기가비스
278280,천보
253590,네오셈
383800,LX홀딩스
008730,율촌화학
094170,동운아나텍
002840,미원상사
475960,토모큐브
006220,제주은행
318060,그래피
376270,HEM파마
478340,나라스페이스테크놀로지
005880,대한해운
093320,케이아이엔엑스
084110,휴온스글로벌
475150,SK이터닉스
001570,금양
058650,세아홀딩스
006380,카프로
095660,네오위즈
015750,성우하이텍
005420,코스모화학
456040,OCI
036620,감성코퍼레이션
460930,현대힘스
042520,한스바이오메드
389650,넥스트바이오메디컬
368770,파이버프로
030520,한글과컴퓨터
215600,신라젠
090460,비에이치
252990,샘씨엔에스
059090,미코
002030,아세아
017940,E1
101730,위메이드맥스
377740,바이오노트
356860,티엘비
003545,대신증권우
044490,태웅
002240,고려제강
079370,제우스
005389,현대차3우B
105630,한세실업
119850,지엔씨에너지
322000,HD현대에너지솔루션
005810,풍산홀딩스
171090,선익시스템
002960,한국쉘석유
093050,LF
004690,삼천리
089010,켐트로닉스
053610,프로텍
049630,재영솔루텍
016610,DB증권
228760,지노믹트리
001500,현대차증권
027360,아주IB투자
450950,아스테라시스
336370,솔루스첨단소재
016380,KG스틸
003030,세아제강지주
455900,엔젤로보틱스
220100,퓨쳐켐
090435,아모레퍼시픽우
014830,유니드
094800,맵스리얼티
045100,한양이엔지
029530,신도리코
199800,툴젠
047920,HLB제약
039440,에스티아이
117730,티로보틱스
041960,코미팜
192650,드림텍
284740,쿠쿠홈시스
494120,큐리오시스
069080,웹젠
052020,에스티큐브
484590,삼양컴텍
025900,동화기업
000400,롯데손해보험
145720,덴티움
053030,바이넥스
170900,동아에스티
050890,쏠리드
083450,GST
097520,엠씨넥스
067630,HLB생명과학
034310,NICE
230360,에코마케팅
394800,쓰리빌리언
453340,현대그린푸드
145990,삼양사
058970,엠로
271940,일진하이솔루스
016800,퍼시스
105840,우진
017810,풀무원
161000,애경케미칼
352480,씨앤씨인터내셔널
200710,에이디테크놀로지
004700,조광피혁
475400,씨메스
099190,아이센스
003300,한일홀딩스
104830,원익머트리얼즈
200670,휴메딕스
122640,예스티
179900,유티아이
026890,스틱인베스트먼트
016590,신대양제지
009900,명신산업
178920,PI첨단소재
009410,태영건설
183190,아세아시멘트
000070,삼양홀딩스
206650,유바이오로직스
031330,에스에이엠티
348950,제이알글로벌리츠
091810,티웨이항공
462350,이노스페이스
298830,슈어소프트테크
006110,삼아알미늄
079940,가비아
215200,메가스터디교육
448730,삼성FN리츠
309710,아이티켐
094480,갤럭시아머니트리
340570,티앤엘
015360,INVENI
357120,코람코라이프인프라리츠
034950,한국기업평가
089890,코세스
389500,에스비비테크
037270,YG PLUS
005610,SPC삼립
194480,데브시스터즈
060720,KH바텍
089590,제주항공
000650,천일고속
078340,컴투스
002710,TCC스틸
041830,인바디
380550,뉴로핏
344820,KCC글라스
114190,강원에너지
130660,한전산업
010170,대한광통신
107640,한중엔시에스
099440,스맥
031430,신세계인터내셔날
029460,케이씨
425420,티에프이
354320,알멕
200130,콜마비앤에이치
046890,서울반도체
0015G0,그린광학
001510,SK증권
020000,한섬
005945,NH투자증권우
101160,월덱스
092200,디아이씨
033640,네패스
060980,HL홀딩스
077360,덕산하이메탈
460860,동국제강
003280,흥아해운
200880,서연이화
144510,지씨셀
314930,바이오다인
065660,안트로젠
072710,농심홀딩스
078130,국일제지
078350,한양디지텍
110990,디아이티
464080,에스오에스랩
041920,메디아나
448900,한국피아이엠
304360,에스바이오메딕스
098070,한텍
403550,쏘카
459510,나우로보틱스
001200,유진투자증권
024850,HLB이노베이션
0007C0,아크릴
481070,에이유브랜즈
101930,인화정공
091700,파트론
001530,DI동일
011500,한농화성
114810,한솔아이원스
001390,KG케미칼
003000,부광약품
101360,에코앤드림
138610,나이벡
317330,덕산테코피아
013030,하이록코리아
128820,대성산업
027410,BGF
094360,칩스앤미디어
138490,코오롱ENP
035890,서희건설
462860,더즌
003800,에이스침대
452260,한화갤러리아
441270,파인엠텍
274090,켄코아에어로스페이스
180400,DXVX
168360,펨트론
095500,미래나노텍
014940,오리엔탈정공
006910,보성파워텍
215000,골프존
011930,신성이엔지
304100,솔트룩스
000157,두산2우B
084010,대한제강
008060,대덕
012210,삼미금속
199430,케이엔알시스템
015860,일진홀딩스
419530,SAMG엔터
004310,현대약품
126560,현대퓨처넷
194370,제이에스코퍼레이션
417310,코람코더원리츠
049070,인탑스
009155,삼성전기우
012030,DB
475560,더본코리아
338840,와이바이오로직스
037460,삼지전자
084690,대상홀딩스
432320,KB스타리츠
272450,진에어
378340,필에너지
033790,피노
034120,SBS
064820,케이프
108860,셀바스AI
003520,영진약품
126720,수산인더스트리
217590,티엠씨
190510,나무가
294570,쿠콘
104700,한국철강
216080,제테마
416180,신성에스티
051500,CJ프레시웨이
156100,엘앤케이바이오
064550,바이오니아
474650,링크솔루션
445090,에이직랜드
306200,세아제강
009470,삼화전기
286940,롯데이노베이트
007690,국도화학
025860,남해화학
035810,이지홀딩스
024720,콜마홀딩스
204620,글로벌텍스프리
018250,애경산업
017860,DS단석
093520,매커스
243070,휴온스
203400,에이비온
136480,하림
200470,에이팩트
482630,삼양엔씨켐
001940,KISCO홀딩스
092870,엑시콘
256840,한국비엔씨
403850,더핑크퐁컴퍼니
003960,사조대림
003120,일성아이에스
950250,테라뷰
472850,폰드그룹
017390,서울가스
092730,네오팜
099430,바이오플러스
451760,컨텍
234340,헥토파이낸셜
009160,SIMPAC
308430,셀비온
394280,오픈엣지테크놀로지
010690,화신
036200,유니셈
035600,KG이니시스
123890,한국자산신탁
006405,삼성SDI우
001820,삼화콘덴서
092230,KPX홀딩스
484810,티엑스알로보틱스
270660,에브리봇
002230,피에스텍
332570,PS일렉트로닉스
002810,삼영무역
036890,진성티이씨
474170,루미르
452430,사피엔반도체
005720,넥센
448280,에코아이
002310,아세아제지
023410,유진기업
265520,AP시스템
236200,슈프리마
005090,SGC에너지
211270,AP위성
012860,모베이스전자
285490,노바텍
033270,유나이티드제약
002320,한진
034830,한국토지신탁
241590,화승엔터프라이즈
393890,더블유씨피
0008Z0,에스엔시스
065680,우주일렉트로
054950,제이브이엠
151860,KG에코솔루션
088260,이리츠코크렙
003200,일신방직
389260,대명에너지
078020,LS증권
206640,바디텍메드
007160,사조산업
009290,광동제약
176750,듀켐바이오
357550,석경에이티
025770,한국정보통신
058820,CMG제약
009680,모토닉
043150,바텍
067080,대화제약
011760,현대코퍼레이션
232680,라온로보틱스
377190,디앤디플랫폼리츠
086390,유니테스트
033530,SJG세종
096760,JW홀딩스
045390,대아티아이
084990,헬릭스미스
334890,이지스밸류플러스리츠
244920,에이플러스에셋
002900,TYM
018310,삼목에스폼
950170,JTC
003920,남양유업
314130,지놈앤컴퍼니
338220,뷰노
327260,RF머트리얼즈
900290,GRT
080580,오킨스전자
496320,본시스템즈
140670,알에스오토메이션
114840,아이패밀리에스씨
006805,미래에셋증권우
255220,SG
078520,에이블씨엔씨
000490,대동
115310,인포바인
051980,중앙첨단소재
402030,코난테크놀로지
092790,넥스틸
900140,엘브이엠씨홀딩스
051370,인터플렉스
053300,한국정보인증
372170,윤성에프앤씨
267980,매일유업
006340,대원전선
000320,노루홀딩스
019210,와이지-원
418550,제이오
034810,해성산업
170920,엘티씨
0030R0,대신밸류리츠
013890,지누스
089980,상아프론테크
042370,비츠로테크
004360,세방
108380,대양전기공업
000680,LS네트웍스
001340,PKC
371950,풍원정밀
182400,엔케이맥스
02826K,삼성물산우B
235980,메드팩토
013120,동원개발
092460,한라IMS
122900,아이마켓코리아
004560,현대비앤지스틸
065710,서호전기
382900,범한퓨얼셀
035150,백산
001460,BYC
144960,뉴파워프라즈마
000430,대원강업
194700,노바렉스
264850,이랜시스
000050,경방
054210,이랜텍
005710,대원산업
136490,선진
121800,비덴트
108670,LX하우시스
484120,도우인시스
300080,플리토
377460,위니아에이드
003220,대원제약
005500,삼진제약
061970,LB세미콘
010580,에스엠벡셀
126600,BGF에코머티리얼즈
035510,신세계 I&C
214180,헥토이노베이션
226320,잇츠한불
007570,일양약품
001750,한양증권
023760,한국캐피탈
322310,오로스테크놀로지
950140,잉글우드랩
007860,서연
037710,광주신세계
033920,무학
254490,미래반도체
115450,HLB테라퓨틱스
126700,하이비젼시스템
061090,세나테크놀로지
001630,종근당홀딩스
043370,피에이치에이
001790,대한제당
473980,노머스
452450,피아이이
028100,동아지질
299030,하나기술
138360,협진
001130,대한제분
079960,동양이엔피
095570,AJ네트웍스
004980,성신양회
361390,제노코
241770,메카로
058430,포스코스틸리온
260870,SK시그넷
101170,우림피티에스
083310,엘오티베큠
389020,자람테크놀로지
067390,아스트
032940,원익
243840,신흥에스이씨
008490,서흥
365270,큐라클
005950,이수화학
036800,나이스정보통신
217270,넵튠
290740,액트로
082800,비보존 제약
456010,아이씨티케이
118990,모트렉스
237880,클리오
488280,에스투더블유
210980,SK디앤디
353810,이지바이오
457550,우진엔텍
030210,다올투자증권
086890,이수앱지스
179290,엠아이텍
293780,압타바이오
084850,아이티엠반도체
323990,박셀바이오
001230,동국홀딩스
017890,한국알콜
018000,유니슨
112290,와이씨켐
051905,LG생활건강우
042420,네오위즈홀딩스
234030,싸이닉솔루션
439090,마녀공장
219130,타이거일렉
007460,에이프로젠
000520,삼일제약
005010,휴스틸
041020,폴라리스오피스
053210,스카이라이프
051360,토비스
033160,엠케이전자
039840,디오
010820,퍼스텍
068930,디지털대성
000540,흥국화재
036030,케이티알파
054450,텔레칩스
094820,일진파워
0015S0,페스카로
073490,이노와이어리스
005680,삼영전자
003350,한국화장품제조
003070,코오롱글로벌
025620,차AI헬스케어
334970,프레스티지바이오로직스
