Code,Name
404990,신한서부티엔디리츠
010955,S-Oil우
100120,뷰웍스
487570,HS효성
088800,에이스테크
083930,아바코
461300,아이스크림미디어
102120,어보브반도체
095700,제넥신
117580,대성에너지
000480,CR홀딩스
084680,이월드
0004V0,엔비알모션
080160,모두투어
012200,계양전기
000860,강남제비스코
044450,KSS해운
001045,CJ우
241520,DSC인베스트먼트
356680,엑스게이트
003610,방림
000140,하이트진로홀딩스
199820,제일일렉트릭
001780,알루코
102260,동성케미컬
005430,한국공항
064290,인텍플러스
036560,KZ정밀
330860,네패스아크
339770,교촌에프앤비
405100,큐알티
134380,미원화학
039570,HDC랩스
003547,대신증권2우B
123410,코리아에프티
047560,이스트소프트
003650,미창석유
214420,토니모리
377450,리파인
025000,KPX케미칼
004430,송원산업
298690,에어부산
272110,케이엔제이
476040,오가노이드사이언스
038390,레드캡투어
469610,이노테크
417010,나노팀
123860,아나패스
001080,만호제강
271980,제일약품
001520,동양
215100,로보로보
011690,와이투솔루션
003555,LG우
004380,삼익THK
092070,디엔에프
102460,이연제약
425040,티이엠씨
119610,인터로조
024060,흥구석유
002150,도화엔지니어링
282880,코윈테크
047310,파워로직스
053700,삼보모터스
032620,유비케어
048870,시너지이노베이션
217730,강스템바이오텍
458650,성우
046440,KG모빌리언스
109740,디에스케이
053690,한미글로벌
340450,지씨지놈
290690,소룩스
011785,금호석유화학우
322180,LS티라유텍
234080,JW생명과학
475230,엔알비
251370,와이엠티
226590,엠디바이스
121440,골프존홀딩스
091580,상신이디피
138080,오이솔루션
213500,한솔제지
012610,경인양행
217820,원익피앤이
003720,삼영
060150,인선이엔티
107600,새빗켐
101530,해태제과식품
036190,금화피에스시
119830,아이텍
038290,마크로젠
290550,디케이티
016580,환인제약
182360,큐브엔터
013580,계룡건설
260970,에스앤디
456070,이엔셀
003310,대주산업
009070,KCTC
160980,싸이맥스
143160,아이디스
432720,퀄리타스반도체
067000,조이시티
078150,HB테크놀러지
078070,유비쿼스홀딩스
146320,비씨엔씨
016790,현대사료
015230,대창단조
039860,나노엔텍
267320,나인테크
489460,바이오비쥬
001250,GS글로벌
004710,한솔테크닉스
008970,KBI동양철관
000390,삼화페인트
264450,유비쿼스
092130,이크레더블
272550,삼양패키징
031440,신세계푸드
004090,한국석유
322510,제이엘케이
108230,톱텍
256940,킵스파마
381620,제닉스로보틱스
081000,일진다이아
016880,웅진
097955,CJ제일제당 우
230240,에치에프알
025820,이구산업
489500,엘케이켐
293480,하나제약
360070,탑머티리얼
054540,삼영엠텍
400760,NH올원리츠
014280,금강공업
086820,바이오솔루션
452280,한선엔지니어링
006060,화승인더
158430,아톤
365330,에스와이스틸텍
293580,나우IB
037560,LG헬로비전
101970,우양에이치씨
140610,엔솔바이오사이언스
019010,베뉴지
002100,경농
418420,라온텍
067280,멀티캠퍼스
333430,일승
321370,센서뷰
011000,진원생명과학
217330,싸이토젠
000300,DH오토넥스
380540,옵티코어
187660,현대ADM
023910,대한약품
011040,경동제약
073010,케이에스피
071840,롯데하이마트
305090,마이크로디지탈
464490,쿼드메디슨
085910,네오티스
148150,세경하이테크
042600,새로닉스
001360,삼성제약
123330,제닉
040300,YTN
002170,삼양통상
264660,씨앤지하이테크
008350,남선알미늄
289930,웨이비스
010100,한국무브넥스
263860,지니언스
234690,녹십자웰빙
052330,코텍
321550,티움바이오
336680,탑런토탈솔루션
000020,동화약품
413630,씨피시스템
214680,디알텍
056090,시지메드텍
417840,저스템
220260,켐트로스
462520,조선내화
203650,드림시큐리티
100250,진양홀딩스
104480,티케이케미칼
123690,한국화장품
098120,마이크로컨텍솔
071200,인피니트헬스케어
337930,젝시믹스
096250,와이즈넛
018470,조일알미늄
317400,자이에스앤디
053080,케이엔솔
003460,유화증권
090350,노루페인트
259630,엠플러스
019440,세아특수강
297890,HB솔루션
016450,한세예스24홀딩스
122990,와이솔
066620,국보디자인
036220,오상헬스케어
308080,바이젠셀
357580,아모센스
066410,버킷스튜디오
069510,에스텍
084670,동양고속
046070,코다코
008830,대동기어
107590,미원홀딩스
00279K,아모레퍼시픽홀딩스3우C
054920,한컴위드
388050,지투파워
166480,코아스템켐온
445180,퓨릿
033340,좋은사람들
008110,대동전자
081180,쎄크
009270,신원
085670,뉴프렉스
007330,푸른저축은행
307750,국전약품
297090,씨에스베어링
095190,이엠코리아
250060,모비스
049950,미래컴퍼니
205100,엑셈
025950,동신건설
035080,그래디언트
059270,해성에어로보틱스
136150,원일티엔아이
217950,파마리서치바이오
460850,동국씨엠
002390,한독
071280,로체시스템즈
011560,세보엠이씨
092220,KEC
240550,동방메디컬
023600,삼보판지
310200,애니플러스
229500,노브메타파마
002990,금호건설
122450,KX
086980,쇼박스
080420,모다이노칩
000970,한국주철관
045970,코아시아
143240,사람인
439580,블루엠텍
070960,모나용평
039830,오로라
000700,유수홀딩스
294140,레몬
008040,사조동아원
021080,에이티넘인베스트
246710,티앤알바이오팹
037070,파세코
038460,바이오스마트
003830,대한화섬
493330,지에프아이
104460,디와이피엔에프
382840,원준
013990,아가방컴퍼니
005160,동국산업
298000,효성화학
101330,모베이스
460940,피앤에스로보틱스
331740,아우토크립트
041440,현대에버다임
009580,무림P&P
006620,동구바이오제약
027970,한국제지
263720,디앤씨미디어
004970,신라교역
019680,대교
408920,메쎄이상
086960,MDS테크
094280,효성ITX
017510,세명전기
210540,디와이파워
014950,삼익제약
299170,더블유에스아이
068790,DMS
052710,아모텍
205500,넥써쓰
005990,매일홀딩스
078000,텔코웨어
005800,신영와코루
147830,제룡산업
064850,에프앤가이드
083420,그린케미칼
089470,HDC현대EP
049720,고려신용정보
014710,사조씨푸드
950130,엑세스바이오
417970,모델솔루션
089600,KT나스미디어
003480,한진중공업홀딩스
011280,태림포장
012320,경동인베스트
063080,컴투스홀딩스
083500,에프엔에스테크
350520,이지스레지던스리츠
126730,코칩
074430,아미노로직스
306040,에스제이그룹
063570,NICE인프라
223250,드림씨아이에스
201490,미투온
214390,경보제약
125020,티씨머티리얼즈
039560,다산네트웍스
317830,에스피시스템스
007540,샘표
402490,그린리소스
052420,오성첨단소재
029480,광무
309960,LB인베스트먼트
142210,유니트론텍
131030,옵투스제약
096240,크레버스
004250,NPC
192440,슈피겐코리아
463020,뉴엔AI
009780,엠에스씨
101670,하이드로리튬
248170,샘표식품
016710,대성홀딩스
289080,SV인베스트먼트
063170,서울옥션
015890,태경산업
024090,디씨엠
208370,셀바스헬스케어
036710,심텍홀딩스
003100,선광
016740,두올
059210,메타바이오메드
091120,이엠텍
123040,엠에스오토텍
036420,콘텐트리중앙
053580,웹케시
109610,에스와이
255440,야스
095720,웅진씽크빅
000230,일동홀딩스
084650,랩지노믹스
077500,유니퀘스트
443670,에스피소프트
013570,디와이
079430,현대리바트
136540,윈스테크넷
269620,시스웍
032300,한국파마
035000,HS애드
049430,코메론
251120,바이오에프디엔씨
078140,대봉엘에스
366030,공구우먼
205470,휴마시스
013310,아진산업
072870,메가스터디
475580,에이럭스
432470,케이엔에스
039980,폴라리스AI
038110,에코플라스틱
004080,신흥
424960,스마트레이더시스템
377480,마음AI
054050,농우바이오
212560,네오오토
307180,아이엘
030960,양지사
049960,쎌바이오텍
002620,제일파마홀딩스
106190,하이텍팜
172670,에이엘티
004150,한솔홀딩스
011700,한신기계
120030,조선선재
002200,한국수출포장
461030,아이엠비디엑스
052260,현대바이오랜드
092190,서울바이오시스
021820,세원정공
019180,티에이치엔
267290,경동도시가스
226400,오스테오닉
099750,이지케어텍
002220,한일철강
026150,특수건설
067990,도이치모터스
010660,화천기계
014580,태경비케이
232530,이엠티
048530,인트론바이오
027710,팜스토리
067830,세이브존I&C
044990,에이치엔에스하이텍
03473K,SK우
131370,알서포트
370090,퓨런티어
149950,아바텍
282720,금양그린파워
453450,그리드위즈
044820,코스맥스비티아이
039340,한국경제TV
054800,아이디스홀딩스
388870,파로스아이바이오
015590,DKME
363280,티와이홀딩스
012800,대창
443250,레뷰코퍼레이션
048550,SM C&C
090850,현대이지웰
251630,브이원텍
277880,티에스아이
005960,동부건설
007110,일신석재
278650,HLB바이오스텝
139990,아주스틸
002460,HS화성
069460,대호에이엘
217500,러셀
046120,오르비텍
191420,테고사이언스
004140,동방
396300,세아메카닉스
067900,와이엔텍
006140,피제이전자
105550,엣지파운드리
019550,SBI인베스트먼트
267850,아시아나IDT
066590,우수AMS
246720,아스타
086670,비엠티
396470,워트
068240,다원시스
348150,고바이오랩
005860,한일사료
362320,청담글로벌
051160,지어소프트
017370,우신시스템
0015N0,아로마티카
014530,극동유화
204610,티쓰리
007820,에스엠코어
024880,케이피에프
004960,한신공영
950220,네오이뮨텍
209640,와이제이링크
049520,유아이엘
041590,플래스크
093190,빅솔론
005870,휴니드
078890,가온그룹
020120,키다리스튜디오
013520,화승코퍼레이션
125210,아모그린텍
058850,KTcs
418470,KT밀리의서재
389030,지니너스
018120,진로발효
306620,지아이에스
396270,넥스트칩
086710,선진뷰티사이언스
079810,디이엔티
330350,위더스제약
033290,로젠
093640,케이알엠
063160,종근당바이오
131400,이브이첨단소재
298540,더네이쳐홀딩스
023900,풍국주정
474610,RF시스템즈
004840,DRB동일
389140,포바이포
034590,인천도시가스
017900,광전자
021320,KCC건설
214330,금호에이치티
163730,핑거
115500,케이씨에스
187790,나노
023800,인지컨트롤스
023450,동남합성
101140,인바이오젠
347890,엠투아이
452190,한빛레이저
007210,벽산
073560,우리손에프앤지
311690,CJ 바이오사이언스
024800,유성티엔에스
950190,고스트스튜디오
047820,초록뱀미디어
014160,대영포장
011330,유니켐
036010,아비코전자
065450,빅텍
011810,STX
003580,HLB글로벌
037350,성도이엔지
088130,동아엘텍
411080,샌즈랩
043610,KT지니뮤직
000105,유한양행우
067290,JW신약
047770,코데즈컴바인
187870,디바이스
013360,일성건설
303810,동국생명과학
227840,현대코퍼레이션홀딩스
355150,코스텍시스
413390,엠오티
417500,제이아이테크
214260,라파스
058630,엠게임
117670,알파칩스
066700,테라젠이텍스
001540,안국약품
036580,팜스코
001020,페이퍼코리아
014790,HL D&I
391710,코닉오토메이션
253840,수젠텍
006660,삼성공조
288330,파라택시스코리아
307930,컴퍼니케이
100130,동국S&C
183490,엔지켐생명과학
264900,크라운제과
463480,모티브링크
084730,팅크웨어
017550,수산세보틱스
299900,위지윅스튜디오
290670,대보마그네틱
002450,삼익악기
382150,온코크로스
014970,삼륭물산
071670,에이테크솔루션
068290,삼성출판사
330730,스톤브릿지벤처스
459550,알트
042510,라온시큐어
041930,동아화성
100700,세운메디칼
315640,딥노이드
003060,에이프로젠바이오로직스
038540,상상인
006840,AK홀딩스
175140,휴먼테크놀로지
008700,아남전자
124560,태웅로직스
225530,HC보광산업
064800,포니링크
035610,솔본
225190,LK삼양
032560,황금에스티
119650,KC코트렐
207760,미스터블루
065510,휴비츠
396690,미래에셋글로벌리츠
419050,삼기에너지솔루션즈
009300,삼아제약
382800,지앤비에스 에코
002780,진흥기업
453860,에이에스텍
011150,CJ씨푸드
060570,드림어스컴퍼니
456570,아이엠지티
060590,씨티씨바이오
340930,유일에너테크
357230,에이치피오
105740,디케이락
088390,이녹스
049470,비트플래닛
102370,케이옥션
000440,중앙에너비스
435570,에르코스
008260,NI스틸
040350,크레오에스지
053350,이니텍
066790,씨씨에스
000590,CS홀딩스
058860,KTis
013870,지엠비코리아
448710,코츠테크놀로지
104040,대성파인텍
136410,아셈스
452400,이닉스
163560,동일고무벨트
234300,에스트래픽
206560,덱스터
007980,TP
005740,크라운해태홀딩스
000180,성창기업지주
065170,비엘팜텍
212710,아이에스티이
082850,우리바이오
311320,지오엘리먼트
067570,엔브이에이치코리아
141000,비아트론
093920,서원인텍
149980,하이로닉
002600,조흥
078935,GS우
382480,지아이텍
002700,신일전자
296160,프로젠
069540,빛과전자
002720,국제약품
054670,대한뉴팜
261520,이지스
083790,CG인바이츠
036170,에이치엠넥스
023000,삼원강재
317770,엑스페릭스
170030,현대공업
012700,리드코프
059120,아진엑스텍
004890,동일산업
092040,아미코젠
241690,유니테크노
048910,대원미디어
339950,아이비김영
014440,영보화학
376930,노을
001560,제일연마
352090,스톰테크
079980,휴비스
33626K,두산퓨얼셀1우
058400,KNN
451250,삐아
048430,유라테크
024830,세원물산
120240,대정화금
072020,중앙백신
104200,NHN벅스
480370,씨케이솔루션
408900,스튜디오미르
105330,케이엔더블유
222420,쎄노텍
110790,크리스에프앤씨
061250,화일약품
040420,정상제이엘에스
459100,위츠
004720,팜젠사이언스
265740,엔에프씨
044340,위닉스
348350,위드텍
203690,아크솔루션스
011370,서한
004650,창해에탄올
010960,삼호개발
289220,자이언트스텝
104540,코렌텍
094940,푸른기술
085310,엔케이
299660,셀리드
053450,세코닉스
053280,예스24
039610,화성밸브
134580,탑코미디어
060560,HC홈센타
130580,나이스디앤비
036630,세종텔레콤
027830,대성창투
090470,제이스텍
273640,와이엠텍
041910,폴라리스AI파마
111380,동인기연
004100,태양금속
900250,크리스탈신소재
189980,흥국에프엔비
039020,이건홀딩스
446840,지슨
302550,리메드
226330,신테카바이오
446540,메가터치
216050,인크로스
265560,영화테크
478560,블랙야크아이앤씨
331380,포커스에이아이
228670,레이
027050,코리아나
126880,제이엔케이글로벌
168330,내츄럴엔도텍
173130,오파스넷
290660,네오펙트
096775,SK이노베이션우
419080,엔젯
001275,부국증권우
317870,엔바이오니아
002800,신신제약
111710,남화산업
000850,화천기공
260930,씨티케이
023810,인팩
234100,폴라리스세원
424980,마이크로투나노
033230,인성정보
066430,아이로보틱스
104620,노랑풍선
378800,샤페론
025550,한국선재
091440,한울소재과학
042500,링네트
010040,한국내화
072990,에이치시티
317690,퀀타매트릭스
115440,우리넷
036090,위지트
208140,정다운
006890,태경케미컬
142280,녹십자엠에스
049180,셀루메드
475430,키스트론
123420,위메이드플레이
263800,데이타솔루션
417790,트루엔
036640,HRS
222810,세토피아
228850,레이언스
348080,큐라티스
175250,아이큐어
242040,나무기술
007280,한국특강
163280,에어레인
032850,비트컴퓨터
338100,NH프라임리츠
006490,인스코비
412540,제일엠앤에스
045660,에이텍
009770,삼정펄프
318160,셀바이오휴먼텍
0013V0,삼진식품
020710,시공테크
372910,한컴라이프케어
001470,삼부토건
214270,FSN
222160,NPX
009200,무림페이퍼
041520,이엘씨
001260,남광토건
052220,iMBC
384470,코어라인소프트
019990,에너토크
307870,비투엔
089850,유비벨록스
094850,참좋은여행
204840,지엘팜텍
217190,제너셈
007590,동방아그로
011390,부산산업
153710,옵티팜
054620,APS
099410,동방선기
033320,제이씨현시스템
005750,대림바스
012690,모나리자
263600,덕우전자
033310,엠투엔
006090,사조오양
002795,아모레퍼시픽홀딩스우
032540,TJ미디어
347000,센코
006880,신송홀딩스
262260,에이프로
011320,유니크
014470,부방
199550,레이저옵텍
009180,한솔로지스틱스
215360,우리산업
457370,한켐
294630,서남
187420,HLB제넥스
097800,윈팩
003780,진양산업
054040,한국컴퓨터
001290,상상인증권
451220,아이엠티
037030,파워넷
066310,큐에스아이
365590,하이딥
092780,DYP
036000,예림당
140070,서플러스글로벌
060310,3S
013700,까뮤이앤씨
049550,잉크테크
016250,SGC E&C
046210,HLB파나진
043710,서울리거
024740,한일단조
054300,팬스타엔터프라이즈
351330,이삭엔지니어링
017650,대림제지
024910,경창산업
096350,대창솔루션
004440,삼일씨엔에스
040910,아이씨디
004590,한국가구
002760,보락
159580,제로투세븐
063440,SM Life Design
046940,우원개발
241790,티이엠씨씨엔에스
357880,SKAI
054930,유신
950200,소마젠
347860,알체라
261780,차백신연구소
340360,다보링크
128660,피제이메탈
081150,티플랙스
302430,이노메트리
393210,토마토시스템
004830,덕성
111110,호전실업
900260,로스웰
049480,오픈베이스
388790,라이콤
065500,오리엔트정공
171120,라이온켐텍
052900,KX하이텍
041460,한국전자인증
155650,와이엠씨
033170,시그네틱스
053260,금강철강
018500,동원금속
234920,자이글
246960,SCL사이언스
042940,상지건설
010280,아이티센엔텍
016090,대현
000220,유유제약
137950,제이씨케미칼
031820,아이티센씨티에스
071090,하이스틸
053050,지에스이
120115,코오롱인더우
039240,경남스틸
196300,HLB펩
192250,케이사인
007370,진양제약
129260,인터지스
347740,피엔케이피부임상연구센타
094840,슈프리마에이치큐
004540,깨끗한나라
270520,앱튼
036670,삼양케이씨아이
033130,디지틀조선
162300,신스틸
043650,국순당
159010,아스플로
460870,에스엠씨지
122350,삼기
024900,디와이덕양
369370,블리츠웨이엔터테인먼트
100030,인지소프트
073640,테라사이언스
288620,에스퓨얼셀
032860,더라미
373200,엑스플러스
099220,SDN
109860,동일금속
012790,신일제약
068330,일신바이오
0010V0,제이피아이헬스케어
317850,대모
333620,엔시스
055490,테이팩스
37550L,DL이앤씨2우(전환)
039010,현대에이치티
290720,푸드나무
092440,기신정기
377030,비트맥스
222110,팬젠
010470,오리콤
036120,서울평가정보
393970,대진첨단소재
087260,모바일어플라이언스
001380,SG글로벌
273060,와이즈버즈
317530,캐리소프트
323350,다원넥스뷰
023960,에쓰씨엔지니어링
407400,꿈비
014190,원익큐브
000910,유니온
222040,코스맥스엔비티
053270,구영테크
037950,엘컴텍
352910,오비고
017480,삼현철강
479960,위너스
078590,휴림에이텍
052790,액토즈소프트
378850,화승알앤에이
046310,백금T&A
072770,멤레이비티
180060,탑선
215090,솔디펜스
332370,아이디피
046970,우리로
080010,이상네트웍스
129920,대성하이텍
122690,서진오토모티브
095270,웨이브일렉트로
092300,현우산업
354200,엔젠바이오
241840,에이스토리
038680,에스넷
403490,우듬지팜
200230,텔콘RF제약
100220,비상교육
277070,린드먼아시아
043910,자연과환경
039420,케이엘넷
023440,제이스코홀딩스
067370,선바이오
388610,지에프씨생명과학
303360,프로티아
003010,혜인
127980,화인써키트
066980,한성크린텍
000725,현대건설우
133820,화인베스틸
452160,제이엔비
219420,링크제니시스
128540,에코캡
432430,와이랩
142760,모아라이프플러스
476080,M83
003925,남양유업우
076610,해성옵틱스
064480,브리지텍
364950,에이아이코리아
002630,오리엔트바이오
261200,덴티스
064240,홈캐스트
160550,NEW
019540,일지테크
145170,노브랜드
004060,SG세계물산
037330,인지디스플레
357250,미래에셋맵스리츠
062970,한국첨단소재
065530,와이어블
221800,유투바이오
198440,강동씨앤엘
185490,아이진
047400,유니온머티리얼
317240,TS트릴리온
088340,유라클
004910,조광페인트
311390,네오크레마
000950,전방
082210,옵트론텍
050960,수산아이앤티
294090,이오플로우
155660,DSR
005305,롯데칠성우
100660,서암기계공업
373170,엠아이큐브솔루션
114450,그린생명과학
320000,한울반도체
053980,오상자이엘
040610,SG&G
